Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfFull
  _Scanf          _ScanfFull
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\app.o.
              reference :  APP_DIAG_vdInit
              definition:  APP_vdDeInit
              definition:  APP_vdInit
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\app_diag.o.
              reference :  APP_DIAG_au8DataNotUsed
              reference :  APP_DIAG_au8ReceivedFullArray
              reference :  APP_DIAG_au8RequestData
              reference :  APP_DIAG_au8ResposneData
              reference :  APP_DIAG_eCurrentSession
              reference :  APP_DIAG_eFrameType
              reference :  APP_DIAG_u32TesterPresentTimer
              reference :  APP_DIAG_u8ConsecutiveFrameServiceID
              reference :  APP_DIAG_u8DataCount
              reference :  APP_DIAG_u8FirstFrameServiceID
              reference :  APP_DIAG_u8FlowControlServiceID
              reference :  APP_DIAG_u8NumberOfBytesReceived
              reference :  APP_DIAG_u8ServiceId
              reference :  APP_DIAG_u8ServiceInAction
              reference :  APP_DIAG_u8SubFunction
              reference :  APP_DIAG_u8SuppressPosResponse
              reference :  APP_DIAG_u8TesterPresentReceived
              reference :  ConsecutiveFlowFrame
              reference :  ECU_ANLG_eAdjustPinValue
              reference :  ECU_ANLG_eFreezePinCurrentState
              reference :  ECU_ANLG_eReadResolutionOffset
              reference :  ECU_ANLG_eResetToDefault
              reference :  ECU_ANLG_eReturnControlToECU
              reference :  ECU_DIAG_u8GetDiagFrame
              reference :  ECU_DIAG_vdRegisterAppDiagCallback
              reference :  ECU_IO_eAdjustPinValue
              reference :  ECU_IO_eFreezePinCurrentState
              reference :  ECU_IO_eReadPinValue
              reference :  ECU_IO_eResetPinToDefault
              reference :  ECU_IO_eReturnControlToECU
              reference :  ECU_MEM_INT_eReadRawSignalValue
              reference :  ECU_MEM_INT_eReadSignalValueByAddress
              reference :  ECU_MEM_INT_eWriteSignalValueByAddress
              reference :  ECU_SYS_eGetEcuMode
              reference :  ECU_SYS_vdReInitialize
              reference :  ECU_SYS_vdSetEcuMode
              reference :  ECU_SYS_vdShutdownAndReset
              reference :  FlowControlFrame
              reference :  LIB_DELAY_vdNanoSeconds
              reference :  RTE_eReadData
              reference :  RTE_eWriteData
              reference :  app_FaultMgr_ClearDTC
              reference :  app_FaultMgr_ReadConfirmedDTCs
              reference :  local_APP_DIAG_u8AppValidCheck
              reference :  local_APP_DIAG_u8SingleFrameMessageLengthOrInvalidFormatErrorCheck
              reference :  local_APP_DIAG_vdAppValidSet
              reference :  local_APP_DIAG_vdClearDtcReadServic
              reference :  local_APP_DIAG_vdDefaultEcuModeClear
              reference :  local_APP_DIAG_vdDefaultEcuModeSet
              reference :  local_APP_DIAG_vdDiagHeartBeat
              reference :  local_APP_DIAG_vdFramePositiveResponseWithFullArrayBytes
              reference :  local_APP_DIAG_vdProgRequestClear
              reference :  local_APP_DIAG_vdProgRequestSet
              reference :  local_APP_DIAG_vdResetAllGlobalVariables
              reference :  local_APP_DIAG_vdShutDownAndResetWithAppValidModification
              reference :  local_APP_DIAG_vdSingleFrameNegativeResponse
              reference :  local_APP_DIAG_vdSingleFramePositiveResponse
              reference :  local_APP_DIAG_vdSingleFramePositiveResponseWithoutSubfunction
              definition:  APP_DIAG_au8ReadDTC
              definition:  APP_DIAG_au8ReadDataByAddress
              definition:  APP_DIAG_u16ReadDTC_BytesSentSoFar
              definition:  APP_DIAG_u16ReadDTC_ConFramesRealBytes
              definition:  APP_DIAG_u16ReadDTC_TotalBytes
              definition:  APP_DIAG_u16ReadDataByIdentifier_OffDen
              definition:  APP_DIAG_u16ReadDataByIdentifier_OffNum
              definition:  APP_DIAG_u16ReadDataByIdentifier_ResDen
              definition:  APP_DIAG_u16ReadDataByIdentifier_ResNum
              definition:  APP_DIAG_u32ReadDataByAddress_SeparationTimeInNanoSeconds
              definition:  APP_DIAG_u32WriteDataByAddress_Address
              definition:  APP_DIAG_u8ReadDTC_ConFramesNumber
              definition:  APP_DIAG_u8ReadDataByAddress_BytesNum
              definition:  APP_DIAG_u8ReadDataByAddress_FirstFlowControl
              definition:  APP_DIAG_u8ReadDataByAddress_GlobalCounter
              definition:  APP_DIAG_u8ReadDataByAddress_OverFlow
              definition:  APP_DIAG_u8ReadDataByAddress_RemainingBytes
              definition:  APP_DIAG_u8ReadDataByAddress_Wait
              definition:  APP_DIAG_u8RoutineControl_DelayTime
              definition:  APP_DIAG_u8RoutineControl_WriteStartAddress
              definition:  APP_DIAG_u8WriteDataByAddress_AddressBytesNum
              definition:  APP_DIAG_u8WriteDataByAddress_BytesIndex
              definition:  APP_DIAG_u8WriteDataByAddress_ConsecutiveFrameFinished
              definition:  APP_DIAG_u8WriteDataByAddress_DataBytes
              definition:  APP_DIAG_u8WriteDataByAddress_DataBytesCount
              definition:  APP_DIAG_u8WriteDataByAddress_ServiceTotalBytesNum
              definition:  APP_DIAG_u8WriteDataByAddress_SizeBytesNum
              definition:  APP_DIAG_u8WriteDataByAddress_ZeroElementsReceived
              definition:  APP_DIAG_vdInit
              definition:  APP_DIAG_vdMgr
              definition:  local_APP_DIAG_vdClearReadByAddressVariables
              definition:  local_APP_DIAG_vdClearWriteByAddressVariables
              definition:  local_APP_DIAG_vdClear_Diagnostic
              definition:  local_APP_DIAG_vdDiag_Session_Control
              definition:  local_APP_DIAG_vdECU_Reset
              definition:  local_APP_DIAG_vdIO_Control_Identifier
              definition:  local_APP_DIAG_vdMainStateMachine
              definition:  local_APP_DIAG_vdMemory_ReadByAddress
              definition:  local_APP_DIAG_vdMemory_WriteByAddress
              definition:  local_APP_DIAG_vdReadDataByIdentifierDataAdjustment
              definition:  local_APP_DIAG_vdRead_DTC
              definition:  local_APP_DIAG_vdRead_DataByIdentifier
              definition:  local_APP_DIAG_vdServeDiagRequest
              definition:  local_APP_DIAG_vdTester_Present
              definition:  local_APP_DIAG_vdWrite_DataByIdentifier
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\app_diag_generic_functions.o.
Loading object C:\Tools\Jenkins\workspace\FordeMCD\01_Software\Flash_Debug\Obj\app_diag_gf.o.
              reference :  APP_DIAG_au8ReadDTC
              reference :  APP_DIAG_au8ReadDataByAddress
              reference :  APP_DIAG_u16ReadDTC_BytesSentSoFar
              reference :  APP_DIAG_u16ReadDTC_ConFramesRealBytes
              reference :  APP_DIAG_u16ReadDTC_TotalBytes
              reference :  APP_DIAG_u16ReadDataByIdentifier_OffDen
              reference :  APP_DIAG_u16ReadDataByIdentifier_OffNum
              reference :  APP_DIAG_u16ReadDataByIdentifier_ResDen
              reference :  APP_DIAG_u16ReadDataByIdentifier_ResNum
              reference :  APP_DIAG_u8ReadDTC_ConFramesNumber
              reference :  APP_DIAG_u8ReadDataByAddress_BytesNum
              reference :  APP_DIAG_u8ReadDataByAddress_FirstFlowControl
              reference :  APP_DIAG_u8ReadDataByAddress_GlobalCounter
              reference :  APP_DIAG_u8ReadDataByAddress_RemainingBytes
              reference :  APP_DIAG_u8RoutineControl_WriteStartAddress
              reference :  ECU_DIAG_vdEndService
              reference :  ECU_MEM_INT_eReadRawSignalValue
              reference :  ECU_MEM_INT_eWriteSignalValue
              reference :  ECU_MEM_INT_u16ReadSignalResolution
              reference :  ECU_MEM_INT_vdReadBootMemory
              reference :  ECU_SYS_vdShutdownAndReset
              reference :  UC_DIO_eCommandOutputPin
              definition:  APP_DIAG_au8DataNotUsed
              definition:  APP_DIAG_au8ReceivedFullArray
              definition:  APP_DIAG_au8RequestData
              definition:  APP_DIAG_au8ResposneData
              definition:  APP_DIAG_eCurrentSession
              definition:  APP_DIAG_eFrameType
              definition:  APP_DIAG_eStatus
              definition:  APP_DIAG_u32ApplicationEndAddress
              definition:  APP_DIAG_u32TesterPresentTimer
              definition:  APP_DIAG_u8ConsecutiveFrameSequenceNumber
              definition:  APP_DIAG_u8ConsecutiveFrameServiceID
              definition:  APP_DIAG_u8DataCount
              definition:  APP_DIAG_u8DefaultEcuModeCheck
              definition:  APP_DIAG_u8FirstFrameServiceID
              definition:  APP_DIAG_u8FlowControlExpected
              definition:  APP_DIAG_u8FlowControlServiceID
              definition:  APP_DIAG_u8NumberOfBytesReceived
              definition:  APP_DIAG_u8ServiceId
              definition:  APP_DIAG_u8ServiceInAction
              definition:  APP_DIAG_u8SubFunction
              definition:  APP_DIAG_u8SuppressPosResponse
              definition:  APP_DIAG_u8TesterPresentReceived
              definition:  ConsecutiveFlowFrame
              definition:  FlowControlFrame
              definition:  local_APP_DIAG_u8AppValidCheck
              definition:  local_APP_DIAG_u8NonEmptyReceivedFrameElements
              definition:  local_APP_DIAG_u8NumberOfZeroElementsReceived
              definition:  local_APP_DIAG_u8PageArrayCheckSumCalculate
              definition:  local_APP_DIAG_u8ProgRequestCheck
              definition:  local_APP_DIAG_u8SingleFrameMessageLengthOrInvalidFormatErrorCheck
              definition:  local_APP_DIAG_vdAppValidClear
              definition:  local_APP_DIAG_vdAppValidSet
              definition:  local_APP_DIAG_vdBootHeartBeat
              definition:  local_APP_DIAG_vdCallBackTimingRequirementViolated
              definition:  local_APP_DIAG_vdClearDtcReadServic
              definition:  local_APP_DIAG_vdClearReceivingVariables
              definition:  local_APP_DIAG_vdDefaultEcuModeClear
              definition:  local_APP_DIAG_vdDefaultEcuModeSet
              definition:  local_APP_DIAG_vdDiagHeartBeat
              definition:  local_APP_DIAG_vdFramePositiveResponseWithFullArrayBytes
              definition:  local_APP_DIAG_vdProgRequestClear
              definition:  local_APP_DIAG_vdProgRequestSet
              definition:  local_APP_DIAG_vdReadMemoryByAddressInitializeArray
              definition:  local_APP_DIAG_vdResetAllGlobalVariables
